pair,algorithm,g1_nodes,g2_nodes,g1_edges,g2_edges,repetitions,mean_time,mcs_size
par_186,backtracking,6,9,10,14,5,0.002899,6
par_186,vf2,6,9,10,14,5,0.000030,6
par_186,clique,6,9,10,14,5,0.002498,6
par_187,backtracking,7,11,9,16,5,0.018674,7
par_187,vf2,7,11,9,16,5,0.000041,7
par_187,clique,7,11,9,16,5,0.014852,7
par_188,backtracking,8,12,18,26,5,0.054482,8
par_188,vf2,8,12,18,26,5,0.000053,8
par_188,clique,8,12,18,26,5,0.024020,8
par_189,backtracking,6,8,8,11,5,0.002224,6
par_189,vf2,6,8,8,11,5,0.000028,6
par_189,clique,6,8,8,11,5,0.001954,6
par_190,backtracking,5,7,5,8,5,0.000731,5
par_190,vf2,5,7,5,8,5,0.000020,5
par_190,clique,5,7,5,8,5,0.000768,5
par_191,backtracking,10,13,11,14,5,3.028307,10
par_191,vf2,10,13,11,14,5,0.000084,10
par_191,clique,10,13,11,14,5,1.262182,10
par_192,backtracking,10,13,23,28,5,0.448039,10
par_192,vf2,10,13,23,28,5,0.000073,10
par_192,clique,10,13,23,28,5,0.114971,10
par_193,backtracking,8,10,11,13,5,0.031262,8
par_193,vf2,8,10,11,13,5,0.000045,8
par_193,clique,8,10,11,13,5,0.023820,8
par_194,backtracking,8,10,14,16,5,0.031215,8
par_194,vf2,8,10,14,16,5,0.000052,8
par_194,clique,8,10,14,16,5,0.013850,8
par_195,backtracking,6,8,5,8,5,0.003391,6
par_195,vf2,6,8,5,8,5,0.000028,6
par_195,clique,6,8,5,8,5,0.002817,6
par_196,backtracking,9,13,24,31,5,0.167441,9
par_196,vf2,9,13,24,31,5,0.000072,9
par_196,clique,9,13,24,31,5,0.051212,9
par_197,backtracking,6,8,9,13,5,0.002283,6
par_197,vf2,6,8,9,13,5,0.000028,6
par_197,clique,6,8,9,13,5,0.002029,6
par_198,backtracking,8,12,13,20,5,0.101696,8
par_198,vf2,8,12,13,20,5,0.000057,8
par_198,clique,8,12,13,20,5,0.033512,8
par_199,backtracking,6,8,9,13,5,0.002579,6
par_199,vf2,6,8,9,13,5,0.000028,6
par_199,clique,6,8,9,13,5,0.001872,6
par_200,backtracking,9,12,21,25,5,0.121776,9
par_200,vf2,9,12,21,25,5,0.000063,9
par_200,clique,9,12,21,25,5,0.045948,9
